T_in,Star-24,Star-30,Star-40,Star-60,F1345-24,F1345-30,F1345-40,F1345-60
-20,1.4581694681558344,1.455522031184272,1.4557715038473913,1.4600659900100261,1.4581694681558344,1.455522031184272,1.4557715038473913,1.4600659900100261
-19,1.427607771811805,1.4252022512014078,1.425399721665256,1.4292445812628238,1.427607771811805,1.4252022512014078,1.425399721665256,1.4292445812628238
-18,1.3970460754677756,1.3948824712185435,1.3950279394831209,1.3984231725156215,1.3970460754677756,1.3948824712185435,1.3950279394831209,1.3984231725156215
-17,1.3664843791237464,1.3645626912356792,1.3646561573009857,1.3676017637684192,1.3664843791237464,1.3645626912356792,1.3646561573009857,1.3676017637684192
-16,1.335922682779717,1.334242911252815,1.3342843751188505,1.336780355021217,1.335922682779717,1.334242911252815,1.3342843751188505,1.336780355021217
-15,1.3053609864356879,1.3039231312699506,1.3039125929367152,1.3059589462740147,1.3053609864356879,1.3039231312699506,1.3039125929367152,1.3059589462740147
-14,1.2747992900916585,1.2736033512870863,1.27354081075458,1.2751375375268124,1.2747992900916585,1.2736033512870863,1.27354081075458,1.2751375375268124
-13,1.2442375937476293,1.243283571304222,1.2431690285724448,1.24431612877961,1.2442375937476293,1.243283571304222,1.2431690285724448,1.24431612877961
-12,1.2136758974036,1.2129637913213578,1.2127972463903096,1.2134947200324078,1.2136758974036,1.2129637913213578,1.2127972463903096,1.2134947200324078
-11,1.1831142010595705,1.1826440113384935,1.1824254642081744,1.1826733112852055,1.1831142010595705,1.1826440113384935,1.1824254642081744,1.1826733112852055
-10,1.1525525047155414,1.1523242313556292,1.1520536820260392,1.151851902538003,1.1525525047155414,1.1523242313556292,1.1520536820260392,1.151851902538003
-9,1.121990808371512,1.122004451372765,1.121681899843904,1.1210304937908007,1.121990808371512,1.122004451372765,1.121681899843904,1.1210304937908007
-8,1.0914291120274826,1.0916846713899007,1.0913101176617688,1.0902090850435984,1.0914291120274826,1.0916846713899007,1.0913101176617688,1.0902090850435984
-7,1.0608674156834534,1.0613648914070364,1.0609383354796336,1.059387676296396,1.0608674156834534,1.0613648914070364,1.0609383354796336,1.059387676296396
-6,1.030305719339424,1.031045111424172,1.0305665532974984,1.0285662675491938,1.030305719339424,1.031045111424172,1.0305665532974984,1.0285662675491938
-5,0.9997440229953948,1.0007253314413078,1.0001947711153631,0.9977448588019915,0.9997440229953948,1.0007253314413078,1.0001947711153631,0.9977448588019915
-4,0.9691823266513655,0.9704055514584435,0.9698229889332278,0.9669234500547892,0.9691823266513655,0.9704055514584435,0.9698229889332278,0.9669234500547892
-3,0.9386206303073361,0.9400857714755793,0.9394512067510926,0.9361020413075868,0.9386206303073361,0.9400857714755793,0.9394512067510926,0.9361020413075868
-2,0.9080589339633068,0.909765991492715,0.9090794245689574,0.9052806325603845,0.9080589339633068,0.909765991492715,0.9090794245689574,0.9052806325603845
-1,0.8774972376192776,0.8794462115098507,0.8787076423868222,0.8744592238131822,0.8774972376192776,0.8794462115098507,0.8787076423868222,0.8744592238131822
0,0.8469355412752483,0.8491264315269864,0.848335860204687,0.8436378150659799,0.8469355412752483,0.8491264315269864,0.848335860204687,0.8436378150659799
1,0.816373844931219,0.8188066515441221,0.8179640780225518,0.8128164063187775,0.816373844931219,0.8188066515441221,0.8179640780225518,0.8128164063187775
2,0.7858121485871896,0.7884868715612579,0.7875922958404166,0.7819949975715752,0.7858121485871896,0.7884868715612579,0.7875922958404166,0.7819949975715752
3,0.7552504522431603,0.7581670915783936,0.7572205136582814,0.7511735888243729,0.7552504522431603,0.7581670915783936,0.7572205136582814,0.7511735888243729
4,0.7246887558991311,0.7278473115955293,0.726848731476146,0.7203521800771706,0.7246887558991311,0.7278473115955293,0.726848731476146,0.7203521800771706
5,0.6941270595551018,0.697527531612665,0.6964769492940108,0.6895307713299683,0.6941270595551018,0.697527531612665,0.6964769492940108,0.6895307713299683
6,0.6635653632110725,0.6672077516298007,0.6661051671118756,0.658709362582766,0.6635653632110725,0.6672077516298007,0.6661051671118756,0.658709362582766
7,0.6330036668670431,0.6368879716469364,0.6357333849297404,0.6278879538355636,0.6330036668670431,0.6368879716469364,0.6357333849297404,0.6278879538355636
8,0.6024419705230138,0.6065681916640722,0.6053616027476052,0.5970665450883613,0.6024419705230138,0.6065681916640722,0.6053616027476052,0.5970665450883613
9,0.5718802741789846,0.5762484116812079,0.57498982056547,0.566245136341159,0.5718802741789846,0.5762484116812079,0.57498982056547,0.566245136341159
10,0.5413185778349553,0.5459286316983436,0.5446180383833348,0.5354237275939567,0.5413185778349553,0.5459286316983436,0.5446180383833348,0.5354237275939567
11,0.510756881490926,0.5156088517154793,0.5142462562011996,0.5046023188467543,0.510756881490926,0.5156088517154793,0.5142462562011996,0.5046023188467543
12,0.4801951851468967,0.48528907173261504,0.48387447401906436,0.47378091009955203,0.4801951851468967,0.48528907173261504,0.48387447401906436,0.47378091009955203
13,0.44963348880286735,0.45496929174975076,0.45350269183692915,0.44295950135234974,0.44963348880286735,0.45496929174975076,0.45350269183692915,0.44295950135234974
14,0.4190717924588381,0.4246495117668865,0.4231309096547939,0.41213809260514744,0.4190717924588381,0.4246495117668865,0.4231309096547939,0.41213809260514744
15,0.3885100961148087,0.3943297317840222,0.3927591274726586,0.38131668385794504,0.3885100961148087,0.3943297317840222,0.3927591274726586,0.38131668385794504
16,0.3579483997707794,0.3640099518011579,0.3623873452905234,0.35049527511074274,0.3579483997707794,0.3640099518011579,0.3623873452905234,0.35049527511074274
17,0.32738670342675014,0.33369017181829363,0.3320155631083882,0.31967386636354045,0.32738670342675014,0.33369017181829363,0.3320155631083882,0.31967386636354045
18,0.29682500708272086,0.30337039183542935,0.301643780926253,0.28885245761633815,0.29682500708272086,0.30337039183542935,0.301643780926253,0.28885245761633815
19,0.2662633107386916,0.2730506118525651,0.2712719987441178,0.25803104886913586,0.2662633107386916,0.2730506118525651,0.2712719987441178,0.25803104886913586
20,0.2357016143946623,0.2427308318697008,0.24090021656198257,0.22720964012193356,0.2357016143946623,0.2427308318697008,0.24090021656198257,0.22720964012193356
21,0.20513991805063292,0.2124110518868365,0.21052843437984736,0.19638823137473116,0.20513991805063292,0.2124110518868365,0.21052843437984736,0.19638823137473116
22,0.17457822170660364,0.18209127190397223,0.18015665219771215,0.16556682262752886,0.17457822170660364,0.18209127190397223,0.18015665219771215,0.16556682262752886
23,0.14401652536257437,0.15177149192110795,0.14978487001557694,0.13474541388032657,0.14401652536257437,0.15177149192110795,0.14978487001557694,0.13474541388032657
24,0.11345482901854509,0.12145171193824367,0.11941308783344173,0.10392400513312428,0.11345482901854509,0.12145171193824367,0.11941308783344173,0.10392400513312428
25,0.08289313267451581,0.09113193195537939,0.08904130565130652,0.07310259638592198,0.08289313267451581,0.09113193195537939,0.08904130565130652,0.07310259638592198
26,0.052331436330486425,0.060812151972515105,0.058669523469171314,0.042281187638719575,0.052331436330486425,0.060812151972515105,0.058669523469171314,0.042281187638719575
27,0.02176973998645715,0.030492371989650824,0.028297741287035993,0.01145977889151728,0.02176973998645715,0.030492371989650824,0.028297741287035993,0.01145977889151728
28,-0.008791956357572128,0.00017259200678654274,-0.002074040895099216,-0.019361629855685014,-0.008791956357572128,0.00017259200678654274,-0.002074040895099216,-0.019361629855685014
29,-0.039353652701601405,-0.03014718797607774,-0.032445823077234426,-0.05018303860288742,-0.039353652701601405,-0.03014718797607774,-0.032445823077234426,-0.05018303860288742
30,-0.0699153490456309,-0.06046696795894202,-0.06281760525936964,-0.08100444735008971,-0.0699153490456309,-0.06046696795894202,-0.06281760525936964,-0.08100444735008971
